genome	MOBC.n_genes	MOBF.n_genes	MOBH.n_genes	MOBP1.n_genes	virb4.n_genes	MPF_F.n_genes	MPF_I.n_genes	MPF_T.n_genes	MOBQ.n_genes	MPF_G.n_genes	MOBV.n_genes	MOBC.n_distinct_genes	MOBF.n_distinct_genes	MOBH.n_distinct_genes	MOBP1.n_distinct_genes	virb4.n_distinct_genes	MPF_F.n_distinct_genes	MPF_I.n_distinct_genes	MPF_T.n_distinct_genes	MOBQ.n_distinct_genes	MPF_G.n_distinct_genes	MOBV.n_distinct_genes
SAMN09780227	NA	1	NA	4	2	12	15	6	NA	NA	NA	NA	1	NA	1	1	10	15	6	NA	NA	NA
SAMN09780228	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA
SAMN09784429	NA	NA	NA	1	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	1	NA	NA
SAMN09784432	NA	NA	NA	2	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA
SAMN09784433	NA	1	NA	1	1	13	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09784437	NA	1	NA	1	1	11	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09828447	NA	1	NA	1	1	11	NA	5	NA	NA	NA	NA	1	NA	1	1	10	NA	3	NA	NA	NA
SAMN09828448	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA
SAMN09828459	NA	NA	1	1	1	5	15	7	NA	NA	NA	NA	NA	1	1	1	4	15	6	NA	NA	NA
SAMN09828461	NA	1	NA	NA	1	12	NA	NA	1	NA	NA	NA	1	NA	NA	1	10	NA	NA	1	NA	NA
SAMN09828462	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA
SAMN09828463	1	1	NA	2	3	7	NA	10	NA	NA	NA	1	1	NA	1	1	7	NA	6	NA	NA	NA
SAMN09828464	NA	1	NA	1	1	4	15	1	NA	NA	NA	NA	1	NA	1	1	4	15	1	NA	NA	NA
SAMN09828465	NA	NA	NA	1	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	1	NA	NA
SAMN09828467	NA	NA	NA	1	1	1	NA	6	NA	NA	NA	NA	NA	NA	1	1	1	NA	6	NA	NA	NA
SAMN09828468	NA	1	NA	1	1	14	NA	NA	NA	NA	NA	NA	1	NA	1	1	11	NA	NA	NA	NA	NA
SAMN09828469	1	2	NA	2	3	23	15	4	2	NA	NA	1	1	NA	1	1	10	15	4	1	NA	NA
SAMN09828470	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA
SAMN09828473	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09849953	NA	1	NA	2	1	10	15	NA	3	NA	NA	NA	1	NA	1	1	10	15	NA	1	NA	NA
SAMN09849954	NA	1	NA	NA	1	12	NA	NA	NA	NA	NA	NA	1	NA	NA	1	11	NA	NA	NA	NA	NA
SAMN09849957	NA	1	NA	NA	2	10	NA	6	1	NA	NA	NA	1	NA	NA	1	10	NA	6	1	NA	NA
SAMN09849958	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA
SAMN09849962	NA	1	NA	1	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09849964	NA	NA	NA	1	NA	2	NA	NA	1	NA	NA	NA	NA	NA	1	NA	1	NA	NA	1	NA	NA
SAMN09849965	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09849966	NA	1	NA	3	2	10	NA	10	2	1	NA	NA	1	NA	1	1	10	NA	6	1	1	NA
SAMN09849968	NA	1	NA	1	2	NA	NA	8	NA	19	NA	NA	1	NA	1	1	NA	NA	6	NA	18	NA
SAMN09849970	NA	1	NA	1	2	10	NA	6	NA	NA	NA	NA	1	NA	1	1	10	NA	6	NA	NA	NA
SAMN09866598	NA	1	NA	1	1	11	NA	NA	1	NA	NA	NA	1	NA	1	1	10	NA	NA	1	NA	NA
SAMN09914039	1	1	NA	NA	2	10	NA	5	NA	NA	NA	1	1	NA	NA	1	10	NA	4	NA	NA	NA
SAMN09914104	NA	1	NA	2	1	10	15	NA	2	NA	NA	NA	1	NA	1	1	10	15	NA	1	NA	NA
SAMN09914106	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09917917	NA	1	NA	1	1	10	NA	NA	1	NA	NA	NA	1	NA	1	1	10	NA	NA	1	NA	NA
SAMN09917918	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA
SAMN09917919	NA	1	NA	NA	1	10	NA	1	1	NA	NA	NA	1	NA	NA	1	10	NA	1	1	NA	NA
SAMN09954439	NA	1	NA	NA	2	14	NA	6	NA	NA	NA	NA	1	NA	NA	1	10	NA	6	NA	NA	NA
SAMN09954442	NA	2	NA	1	1	24	15	2	NA	NA	NA	NA	1	NA	1	1	10	15	1	NA	NA	NA
SAMN09954463	NA	1	NA	1	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09954465	NA	1	NA	NA	1	10	NA	NA	NA	1	NA	NA	1	NA	NA	1	10	NA	NA	NA	1	NA
SAMN09980185	NA	1	NA	2	1	10	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN09980186	NA	1	NA	NA	1	12	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09980187	NA	NA	NA	2	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA
SAMN09980188	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09980189	NA	1	NA	1	1	13	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN09980192	NA	1	NA	1	3	10	NA	11	1	NA	NA	NA	1	NA	1	1	10	NA	6	1	NA	NA
SAMN09980197	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN09980198	NA	1	NA	1	1	4	18	NA	NA	NA	NA	NA	1	NA	1	1	4	15	NA	NA	NA	NA
SAMN09980200	NA	1	NA	NA	1	10	NA	2	NA	NA	NA	NA	1	NA	NA	1	10	NA	2	NA	NA	NA
SAMN09980201	NA	NA	NA	2	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA
SAMN09980202	NA	NA	1	1	2	10	NA	8	NA	NA	NA	NA	NA	1	1	1	10	NA	6	NA	NA	NA
SAMN10034789	NA	1	NA	2	NA	1	NA	NA	NA	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA	NA	NA
SAMN10034790	NA	1	NA	NA	1	12	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10034794	NA	1	NA	1	1	11	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN10034795	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA
SAMN10034797	NA	NA	NA	1	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	1	NA	NA	NA
SAMN10034803	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA
SAMN10034809	NA	1	NA	2	2	12	NA	7	NA	NA	NA	NA	1	NA	1	1	10	NA	6	NA	NA	NA
SAMN10034810	NA	NA	NA	NA	1	NA	NA	7	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	6	NA	NA	NA
SAMN10057138	1	1	NA	1	1	11	NA	5	NA	NA	NA	1	1	NA	1	1	8	NA	4	NA	NA	NA
SAMN10057139	NA	NA	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
SAMN10057143	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA
SAMN10078810	NA	1	NA	2	1	10	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN10078812	NA	NA	NA	1	NA	4	15	NA	NA	1	NA	NA	NA	NA	1	NA	4	15	NA	NA	1	NA
SAMN10078813	NA	1	NA	2	2	12	NA	1	NA	18	NA	NA	1	NA	1	1	10	NA	1	NA	18	NA
SAMN10078815	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA
SAMN10078819	NA	1	NA	1	1	12	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN10078820	NA	NA	NA	3	NA	3	NA	3	NA	NA	NA	NA	NA	NA	1	NA	1	NA	3	NA	NA	NA
SAMN10097130	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10118346	NA	1	NA	3	NA	NA	15	3	NA	NA	NA	NA	1	NA	1	NA	NA	15	2	NA	NA	NA
SAMN10118357	NA	1	NA	1	1	4	NA	NA	NA	NA	NA	NA	1	NA	1	1	4	NA	NA	NA	NA	NA
SAMN10129925	NA	1	NA	NA	1	14	NA	1	1	NA	NA	NA	1	NA	NA	1	10	NA	1	1	NA	NA
SAMN10129930	NA	1	NA	1	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN10142232	NA	NA	NA	1	NA	4	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	4	NA	NA	NA	NA	NA
SAMN10142234	NA	1	NA	1	1	7	NA	5	NA	NA	NA	NA	1	NA	1	1	5	NA	5	NA	NA	NA
SAMN10142236	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10142493	NA	1	NA	NA	1	11	NA	NA	NA	NA	NA	NA	1	NA	NA	1	11	NA	NA	NA	NA	NA
SAMN10142497	1	1	NA	NA	1	4	NA	5	NA	NA	NA	1	1	NA	NA	1	4	NA	5	NA	NA	NA
SAMN10142502	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA
SAMN10142507	NA	1	NA	1	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN10142510	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10220958	NA	1	NA	NA	1	6	NA	5	NA	NA	NA	NA	1	NA	NA	1	4	NA	5	NA	NA	NA
SAMN10220959	NA	1	NA	1	1	11	NA	1	1	NA	NA	NA	1	NA	1	1	10	NA	1	1	NA	NA
SAMN10220963	NA	1	NA	1	2	10	15	7	2	NA	NA	NA	1	NA	1	1	10	15	6	1	NA	NA
SAMN10220964	NA	1	1	1	2	22	15	1	NA	NA	NA	NA	1	1	1	1	12	15	1	NA	NA	NA
SAMN10220966	NA	NA	NA	1	1	1	15	6	NA	NA	NA	NA	NA	NA	1	1	1	15	6	NA	NA	NA
SAMN10220969	NA	1	1	1	3	11	NA	12	NA	NA	NA	NA	1	1	1	1	10	NA	6	NA	NA	NA
SAMN10220970	NA	1	NA	NA	1	10	NA	NA	1	NA	NA	NA	1	NA	NA	1	10	NA	NA	1	NA	NA
SAMN10220971	NA	1	NA	1	1	10	NA	3	2	NA	NA	NA	1	NA	1	1	10	NA	2	1	NA	NA
SAMN10220972	NA	NA	NA	NA	1	NA	NA	6	1	NA	NA	NA	NA	NA	NA	1	NA	NA	6	1	NA	NA
SAMN10220973	NA	1	NA	1	1	13	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN10220974	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10220977	NA	1	NA	3	2	12	15	7	NA	1	NA	NA	1	NA	1	1	10	15	6	NA	1	NA
SAMN10220978	NA	1	NA	NA	2	11	NA	5	NA	NA	NA	NA	1	NA	NA	1	10	NA	5	NA	NA	NA
SAMN10220979	NA	1	NA	NA	1	12	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10220980	NA	1	NA	1	1	12	15	1	NA	1	NA	NA	1	NA	1	1	10	15	1	NA	1	NA
SAMN10220981	NA	NA	NA	1	NA	7	NA	NA	1	NA	NA	NA	NA	NA	1	NA	1	NA	NA	1	NA	NA
SAMN10220984	1	1	NA	1	2	10	NA	5	NA	NA	NA	1	1	NA	1	1	10	NA	4	NA	NA	NA
SAMN10220986	NA	1	NA	1	NA	5	NA	4	NA	NA	NA	NA	1	NA	1	NA	4	NA	3	NA	NA	NA
SAMN10220987	NA	2	2	4	5	25	31	1	1	20	NA	NA	1	1	1	1	10	15	1	1	18	NA
SAMN10221005	NA	1	NA	NA	3	11	1	1	NA	18	NA	NA	1	NA	NA	1	10	1	1	NA	18	NA
SAMN10221008	NA	1	NA	NA	1	10	NA	1	NA	NA	NA	NA	1	NA	NA	1	10	NA	1	NA	NA	NA
SAMN10221010	NA	2	NA	1	1	11	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN10221011	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	NA	NA	NA	NA
SAMN10221013	NA	1	NA	2	1	10	15	3	NA	NA	NA	NA	1	NA	1	1	10	15	3	NA	NA	NA
SAMN10221016	NA	1	NA	NA	1	11	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221017	1	1	NA	1	2	12	15	3	NA	NA	NA	1	1	NA	1	1	10	15	3	NA	NA	NA
SAMN10221019	NA	1	NA	NA	3	14	NA	NA	1	NA	NA	NA	1	NA	NA	1	10	NA	NA	1	NA	NA
SAMN10221020	NA	1	NA	NA	1	11	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221021	NA	1	1	3	2	21	19	NA	1	NA	NA	NA	1	1	1	1	12	14	NA	1	NA	NA
SAMN10221025	NA	1	NA	1	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN10221026	NA	1	NA	2	2	10	15	6	NA	NA	NA	NA	1	NA	1	1	10	15	6	NA	NA	NA
SAMN10221027	NA	1	NA	NA	1	12	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221044	NA	NA	NA	2	NA	2	NA	1	NA	NA	NA	NA	NA	NA	1	NA	1	NA	1	NA	NA	NA
SAMN10221045	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221046	NA	1	NA	1	1	11	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN10221069	NA	NA	1	1	1	3	NA	6	1	NA	NA	NA	NA	1	1	1	3	NA	5	1	NA	NA
SAMN10221070	NA	1	NA	NA	1	10	NA	1	2	NA	NA	NA	1	NA	NA	1	10	NA	1	1	NA	NA
SAMN10221071	NA	NA	NA	1	1	NA	15	6	2	NA	NA	NA	NA	NA	1	1	NA	15	6	1	NA	NA
SAMN10221072	NA	NA	NA	1	1	1	NA	6	NA	NA	NA	NA	NA	NA	1	1	1	NA	6	NA	NA	NA
SAMN10221074	NA	1	NA	NA	1	11	NA	NA	NA	1	NA	NA	1	NA	NA	1	10	NA	NA	NA	1	NA
SAMN10221076	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221077	NA	NA	NA	1	1	1	NA	6	NA	NA	NA	NA	NA	NA	1	1	1	NA	6	NA	NA	NA
SAMN10221078	NA	1	NA	4	2	16	16	1	2	20	NA	NA	1	NA	1	1	10	15	1	1	18	NA
SAMN10221079	NA	1	NA	2	1	11	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN10221080	NA	3	NA	2	2	21	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN10221082	NA	2	NA	1	2	20	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN10221083	NA	1	NA	1	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN10221087	NA	1	NA	1	2	12	NA	7	NA	NA	NA	NA	1	NA	1	1	10	NA	6	NA	NA	NA
SAMN10221088	NA	1	NA	NA	1	11	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221090	NA	NA	2	2	2	12	NA	6	NA	NA	NA	NA	NA	1	1	1	10	NA	5	NA	NA	NA
SAMN10221092	NA	1	NA	NA	2	10	NA	6	NA	NA	NA	NA	1	NA	NA	1	10	NA	6	NA	NA	NA
SAMN10221093	NA	NA	1	1	2	12	NA	7	1	2	NA	NA	NA	1	1	1	10	NA	7	1	1	NA
SAMN10221096	NA	NA	NA	2	NA	1	3	2	2	2	NA	NA	NA	NA	1	NA	1	3	2	1	2	NA
SAMN10221097	NA	NA	NA	1	1	1	NA	7	NA	NA	NA	NA	NA	NA	1	1	1	NA	6	NA	NA	NA
SAMN10221103	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221106	NA	1	NA	1	1	11	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN10221107	NA	1	NA	1	1	10	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN10221118	NA	1	NA	1	2	11	15	5	NA	NA	NA	NA	1	NA	1	1	10	15	5	NA	NA	NA
SAMN10221120	NA	1	NA	1	3	10	1	10	NA	18	NA	NA	1	NA	1	1	10	1	6	NA	18	NA
SAMN10221122	NA	1	NA	1	1	11	15	NA	1	NA	NA	NA	1	NA	1	1	10	15	NA	1	NA	NA
SAMN10221123	NA	1	NA	1	1	12	14	NA	1	1	NA	NA	1	NA	1	1	10	14	NA	1	1	NA
SAMN10221124	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221125	NA	1	1	1	1	13	NA	NA	1	NA	NA	NA	1	1	1	1	10	NA	NA	1	NA	NA
SAMN10221126	NA	1	NA	NA	1	11	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221127	NA	1	NA	NA	1	11	NA	NA	1	NA	NA	NA	1	NA	NA	1	10	NA	NA	1	NA	NA
SAMN10221130	NA	1	1	1	2	11	NA	4	NA	NA	NA	NA	1	1	1	1	10	NA	4	NA	NA	NA
SAMN10221132	NA	1	NA	2	1	13	15	3	NA	1	NA	NA	1	NA	1	1	10	15	3	NA	1	NA
SAMN10221138	NA	1	NA	NA	1	10	NA	1	NA	NA	NA	NA	1	NA	NA	1	10	NA	1	NA	NA	NA
SAMN10221141	NA	1	NA	NA	NA	2	NA	1	1	NA	NA	NA	1	NA	NA	NA	2	NA	1	1	NA	NA
SAMN10221142	NA	1	NA	NA	1	12	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221144	NA	NA	1	2	1	5	22	2	2	21	NA	NA	NA	1	1	1	1	14	2	1	18	NA
SAMN10221145	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221146	NA	1	NA	1	1	11	15	NA	1	NA	NA	NA	1	NA	1	1	10	15	NA	1	NA	NA
SAMN10221148	NA	NA	NA	1	1	NA	NA	10	2	NA	NA	NA	NA	NA	1	1	NA	NA	6	1	NA	NA
SAMN10221150	NA	NA	1	3	1	10	15	NA	NA	NA	NA	NA	NA	1	1	1	9	15	NA	NA	NA	NA
SAMN10221151	NA	1	NA	2	2	10	NA	5	NA	NA	NA	NA	1	NA	1	1	10	NA	4	NA	NA	NA
SAMN10221152	NA	NA	NA	NA	1	6	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	6	NA	NA	NA	NA	NA
SAMN10221153	NA	1	NA	NA	1	11	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221154	NA	1	NA	2	2	10	NA	6	NA	NA	NA	NA	1	NA	1	1	10	NA	6	NA	NA	NA
SAMN10221155	NA	1	NA	NA	2	10	NA	6	NA	NA	NA	NA	1	NA	NA	1	10	NA	6	NA	NA	NA
SAMN10221157	NA	2	NA	NA	2	20	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221158	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA
SAMN10221160	1	1	NA	NA	4	15	NA	4	NA	NA	NA	1	1	NA	NA	1	11	NA	4	NA	NA	NA
SAMN10221162	NA	1	NA	NA	1	10	NA	1	NA	NA	NA	NA	1	NA	NA	1	10	NA	1	NA	NA	NA
SAMN10221164	1	1	NA	1	2	11	15	4	NA	NA	NA	1	1	NA	1	1	10	15	4	NA	NA	NA
SAMN10221165	NA	1	NA	NA	1	12	NA	4	NA	NA	NA	NA	1	NA	NA	1	10	NA	4	NA	NA	NA
SAMN10221166	NA	1	NA	2	1	11	15	NA	3	NA	NA	NA	1	NA	1	1	10	15	NA	1	NA	NA
SAMN10221167	NA	1	NA	1	1	10	15	NA	1	NA	NA	NA	1	NA	1	1	10	15	NA	1	NA	NA
SAMN10221190	NA	NA	NA	NA	NA	6	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	3	NA	1	NA	NA	NA
SAMN10221191	NA	3	NA	1	NA	2	NA	1	NA	NA	NA	NA	1	NA	1	NA	1	NA	1	NA	NA	NA
SAMN10221192	NA	NA	NA	NA	1	5	NA	5	NA	NA	NA	NA	NA	NA	NA	1	4	NA	5	NA	NA	NA
SAMN10221193	NA	1	1	NA	2	23	NA	4	NA	NA	NA	NA	1	1	NA	1	12	NA	4	NA	NA	NA
SAMN10221196	NA	1	NA	NA	1	10	NA	1	2	NA	NA	NA	1	NA	NA	1	10	NA	1	1	NA	NA
SAMN10221197	NA	2	NA	3	2	23	15	4	1	NA	NA	NA	1	NA	1	1	11	15	3	1	NA	NA
SAMN10221199	NA	1	NA	1	1	12	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN10221200	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA
SAMN10221202	NA	1	NA	NA	1	12	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221205	NA	NA	1	NA	NA	3	NA	1	NA	NA	NA	NA	NA	1	NA	NA	1	NA	1	NA	NA	NA
SAMN10221226	NA	1	NA	2	1	11	NA	NA	NA	NA	NA	NA	1	NA	1	1	10	NA	NA	NA	NA	NA
SAMN10221227	NA	3	1	1	3	33	15	4	NA	NA	NA	NA	1	1	1	1	12	15	4	NA	NA	NA
SAMN10221236	NA	1	NA	1	1	12	15	NA	NA	NA	NA	NA	1	NA	1	1	10	15	NA	NA	NA	NA
SAMN10221239	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221240	NA	1	NA	NA	1	11	NA	NA	1	NA	NA	NA	1	NA	NA	1	10	NA	NA	1	NA	NA
SAMN10221243	NA	NA	NA	1	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA
SAMN10221244	NA	NA	NA	2	NA	NA	15	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	15	NA	NA	NA	NA
SAMN10221246	NA	NA	NA	2	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	NA	NA	NA	NA	NA	NA
SAMN10221247	NA	NA	NA	NA	1	7	NA	NA	NA	NA	NA	NA	NA	NA	NA	1	6	NA	NA	NA	NA	NA
SAMN10221248	NA	2	NA	1	2	19	NA	1	NA	NA	NA	NA	1	NA	1	1	10	NA	1	NA	NA	NA
SAMN10221253	NA	NA	NA	NA	NA	1	NA	1	NA	NA	NA	NA	NA	NA	NA	NA	1	NA	1	NA	NA	NA
SAMN10221254	NA	1	NA	1	2	12	NA	6	NA	NA	NA	NA	1	NA	1	1	10	NA	6	NA	NA	NA
SAMN10221258	NA	1	NA	NA	1	11	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221260	NA	1	NA	1	1	14	NA	1	NA	NA	NA	NA	1	NA	1	1	10	NA	1	NA	NA	NA
SAMN10221261	NA	1	NA	NA	1	11	NA	1	NA	NA	NA	NA	1	NA	NA	1	10	NA	1	NA	NA	NA
SAMN10221263	NA	1	1	NA	NA	5	NA	1	NA	NA	NA	NA	1	1	NA	NA	4	NA	1	NA	NA	NA
SAMN10221265	NA	1	NA	NA	2	11	NA	1	NA	18	NA	NA	1	NA	NA	1	10	NA	1	NA	18	NA
SAMN10221280	NA	NA	1	1	1	5	16	2	NA	11	NA	NA	NA	1	1	1	3	15	2	NA	11	NA
SAMN10221282	NA	1	NA	NA	1	10	NA	1	1	NA	NA	NA	1	NA	NA	1	10	NA	1	1	NA	NA
SAMN10221284	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221286	NA	3	NA	NA	2	24	NA	6	2	NA	NA	NA	1	NA	NA	1	11	NA	6	1	NA	NA
SAMN10221287	NA	2	NA	1	2	23	NA	2	1	NA	NA	NA	1	NA	1	1	11	NA	1	1	NA	NA
SAMN10221291	NA	NA	1	1	NA	NA	NA	1	NA	NA	NA	NA	NA	1	1	NA	NA	NA	1	NA	NA	NA
SAMN10221292	NA	NA	1	3	1	5	15	2	2	24	NA	NA	NA	1	1	1	1	15	2	1	18	NA
SAMN10221296	NA	NA	NA	1	NA	2	NA	1	1	NA	NA	NA	NA	NA	1	NA	1	NA	1	1	NA	NA
SAMN10221297	NA	NA	NA	3	1	4	15	2	2	29	NA	NA	NA	NA	1	1	1	15	2	1	17	NA
SAMN10221316	NA	2	NA	NA	2	20	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221317	NA	1	NA	NA	1	12	NA	NA	NA	NA	NA	NA	1	NA	NA	1	10	NA	NA	NA	NA	NA
SAMN10221318	NA	1	NA	NA	2	11	NA	6	NA	NA	NA	NA	1	NA	NA	1	10	NA	6	NA	NA	NA
SAMN10221319	NA	1	NA	1	2	10	NA	7	NA	NA	NA	NA	1	NA	1	1	10	NA	6	NA	NA	NA
